feature_1,feature_2,feature_3,feature_4,target
0.23527606349303465,0.6684459549693673,0.17441483032764526,0.6159356069442637,1
0.5798258664449536,0.9858544056312317,1.6805551437465809,-0.36361221221385587,1
-0.5207834841174233,0.4434188423455989,1.0802745182069193,0.17086543812794186,1
-1.3064673587138156,1.9290372337078392,-1.6371730486304945,-1.1105758454658288,0
-0.3177955365625321,-0.501951916129663,-0.5653641714027055,1.0291556373256436,0
-0.3825399876793656,-0.6178478709253097,-1.1893254027473668,1.6654744444625766,0
-0.05349980710546931,0.05351579900130998,0.6194480717978882,0.34758170536167105,1
0.06644612933630345,0.7651692687042195,-1.463031237020278,0.1848361236948739,0
-0.3833567670340372,-0.09556877923248264,-0.4016306208203205,0.013929291912946203,0
-1.0904840555261086,-2.017624469256609,-1.1988284323683873,-0.5624667758942676,0
-0.2965487065045782,1.935634799315843,-0.7791839253291968,0.22213377163371284,1
0.8946717215403236,-0.5504352862180251,2.55948022961893,1.0654803750653512,1
-0.6313736302170683,0.6939512454913425,1.1409717723390898,-0.24032539815813503,1
1.0834200756297911,2.024567079491666,0.48382198062310733,-0.4455025214007718,1
-2.09457892719308,-2.034955964375809,-0.6434129022946258,2.632382064837391,0
-1.2806672450159748,2.1691827934793997,-1.8481181061619076,-0.2727235697476705,0
-2.7066072258059677,-0.008314284496223179,0.9559451369471597,0.326133022242118,1
-1.391368667780672,1.674885937652737,-1.3476998354458225,0.19808476076785494,0
-0.6233887167779306,0.14987347828120545,-0.4537505284997586,-1.295078772063616,0
0.7681683856837371,1.5567467446475458,1.1850320616707806,1.40934744018558,1
-2.139653224157092,0.42537230564741846,1.1175970025303832,-0.5397596803093615,1
2.0611208646263144,-0.10187456425056673,2.493409619666023,0.27157883719537346,1
2.5157319451622024,0.5431573432476158,2.197467568776225,-1.2767485758203094,1
2.902107980297174,0.603325563524981,2.4575078654746285,0.20768768716311115,1
-1.026641039843111,2.3153979663642614,1.898483325621374,-1.1290517712172292,1
-1.184062088410983,0.8049655893430293,-0.7551840425308689,-1.6924646297148194,0
1.1297964012130488,3.531827006207995,-1.3907312101088296,-0.18687164416135904,1
-0.885081408484113,-2.0995433458045545,0.0498649185315132,-0.5756378262377739,0
-0.044481360212346055,0.4112942146512446,0.27556716740549925,0.3078017688920592,1
-0.159656402976724,2.171263794598619,-1.426231432244367,-1.3353443587101013,1
0.29256861902350695,1.1575357479472475,-0.5489399579848668,-0.30917212346863937,1
1.0836426589040467,-0.8836056118970674,3.317946509520454,-0.36283856043965906,1
-0.30265138860946383,0.7069957556968056,0.254462775646738,0.5931012579683838,1
-1.6518047691420272,1.7573604055070668,-1.2793903408954954,-2.6968866429415717,0
0.20902979762039475,0.40881153754465727,0.5495027957839718,-1.251113576385303,1
-0.9655118629004646,1.9064841686885794,-1.7998314306629748,-0.34268759408034877,0
-1.7297750800136191,3.085405365485267,1.6820002228185524,1.7547941819843647,1
2.773166422896703,1.1863079628698636,2.6695052577496594,-1.485560373036972,1
1.0465685976548311,1.7167469570278047,0.4975401922697582,1.0318445394686349,1
-0.7203829584768213,0.9107612137316121,-1.0672347118879197,1.5039929885826886,0
-1.1066008267527474,1.8284795633053443,-1.6412968001908999,-1.0121043752601675,0
1.7498856214593106,1.0938811718096966,1.9056455018896563,1.4469778843537329,1
-0.9086747596509184,1.063586634279655,-0.7736012777266612,-0.4622752887050425,1
0.17157240853599598,1.1840391450305634,-0.038344830381275896,0.02975613949574519,1
-0.7097650412319345,-1.5096829218922974,-0.0889695096769354,-0.8583577801812136,0
-1.847879898061078,-1.7665169971847523,-2.6232015869643073,0.25602973431387566,0
-1.280147857764536,0.11347656252922877,0.15173581127745284,-0.5227230205190395,1
-1.9414436546226477,2.079748702190376,-1.3404413730366236,-0.26888869055483056,0
-0.4051852726910389,-0.029446637158646816,-0.46225508033752094,-0.14436041192394247,0
0.11634455990634818,-0.2982253938129058,-0.5352309330384342,1.7522704434236227,0
-0.0048901763869282355,-2.5499913558122738,1.9310035123702152,0.924027019206901,1
-1.541752353800832,-1.0759706831876878,-1.5298951184688656,-0.6248185776956788,0
-1.1007619007411742,1.780046328063225,-1.6436187771564215,0.05921843401448826,0
-1.353420434776961,-1.5235387527546034,-1.535024088211678,0.743264094022715,1
1.042221249199283,1.8584730936747773,-0.45172549193083733,0.09612077694098337,1
-1.7806798642129094,2.066115284776407,-1.4476068441378875,-0.24574306408594432,0
-1.7799510133230834,1.7100465877823594,-1.1153804082320828,1.8489560949453452,0
-1.6930288749383537,2.703890300754293,-2.0194678817274507,1.0915068519224618,0
1.7193122439785287,1.709905458282151,0.8967176676421902,-0.5160447282173739,1
-1.6254684569561269,-1.4935056613127689,-0.45652317510032114,-0.07443342910004629,0
1.3847546285112715,2.2326321722455638,-0.12003029041740088,-0.4344962274323156,1
-0.832758343521699,1.5651560642613207,-1.6943026872069575,1.0807807255546218,1
0.43554914282173884,2.001323983325249,-0.3102424378149533,0.17770100093325383,1
-1.0037992596707686,-0.9694551743784655,-1.2837814412693296,-1.5702247198904564,0
0.9813103452655598,1.2934442001456694,-0.895795670011358,-0.6269670577877674,0
-1.0120101592688495,1.400774876593726,-1.3343898141306623,-2.0733902324081495,0
-1.5380408453376546,0.9868462962025196,-0.6568239972047154,-2.650969808393012,0
0.3130754157674074,-0.5725962558659532,2.1174971516088856,0.3801978510059632,1
-3.3774522470036055,-3.0091656985521182,-1.5532584655123334,-0.7271371758248686,0
-1.0459683618095157,1.2357942923634453,-1.1940377415393117,-0.543424771133765,0
0.35682242619281523,0.531106918836691,0.39911330602152284,-0.3095464393139903,1
0.22077857752640329,-0.5284765204320654,-0.4411512462993936,0.10643022769189683,0
-1.4749189551159698,-0.5683335465005669,-2.402464841420591,0.9826909839455139,0
-0.22376163747924027,-0.8094710568465591,-2.0025745894447975,1.0536417966078395,0
-0.5834087882866483,0.2548609130781184,-0.6170166339527673,1.2715550949941588,0
0.08030997423999997,0.5131623723377843,-0.16697148611474266,0.7003098794089914,0
-0.22747577788668438,1.9471292026707387,0.5796821693395531,0.44426331148603976,1
-0.6528661325488396,1.0535133627072617,-0.43116172312041234,0.2110174672026184,1
0.04644790935368892,0.5833959262978088,-1.3036123221714568,-0.42688106994742003,0
-0.3955673943418926,0.12632893204491036,-1.283625157028399,0.19584525509768155,0
-0.07414080537788692,0.27929300186410866,-0.9301003360052855,0.6962063648134184,0
0.6389817658104859,-1.9792198226027886,0.5524745874252028,-1.1065259087416703,0
-1.4751457534003476,-1.534801829538651,-1.3278178909304876,-1.2795769667357015,0
1.1533654694732514,1.0737518020716887,1.4180116689795113,2.2988981236192503,1
-0.16025201506525388,-0.02340548283761379,-0.6510570898562082,-0.5736620068802363,0
-1.6525264848994339,1.9583432331422286,2.4553136640547946,-0.037634702424848364,1
1.3614916549403115,-2.2268438448944625,4.598515378881905,-0.07016571145864703,1
1.5820217413454138,0.6161588845984833,2.436349465598526,0.26705026586925884,1
0.9047194078265577,0.5184491837843681,-0.2840357833384406,1.8124485579969287,0
-1.0360960905734624,-0.03892815490500201,-0.17180453799470818,-2.081929407883722,1
-0.3145062490515398,0.12550368051882854,0.7699875189917768,-1.0810633275998973,1
0.8247010835672168,0.8556948516893865,0.6787096483877568,-0.4397310582741749,1
3.2923727832868823,1.2079346584462771,2.420341321887528,0.8339221545489041,1
-1.0010709757486,0.18673573954803924,-0.27927529024926234,-0.7128457826771644,0
0.9540047006251113,1.318563521085411,0.3622091137337943,-1.4084612963635597,1
-1.6909972429283489,1.9718848900530643,-1.4223001347083675,-0.024125087110003277,0
-2.436260388453925,-1.784223307404718,-1.2113678591254453,2.5600845382687947,0
0.33055918867023926,-1.5857828554170874,1.2609347793214907,0.7109599682034915,1
-1.3807702120770795,1.6210341621576063,-0.2919084116347255,0.7129984301723881,1
-1.040745817223999,1.0289719951792098,0.073587758361079,-0.18398333635267913,1
-2.525312586731455,2.996944058045502,-1.7688957949888002,-0.2549772174208553,0
-1.8669753189818832,-1.3683875573237945,-1.3392077474285051,1.1492733262856758,0
1.9128114923245856,0.17437730533188778,1.4622753354618832,-0.5449190868089497,1
-0.3246896616618796,-0.12435038940686871,-0.431341636730872,-0.05429486651781221,0
-1.0116732598912832,0.36124617182438334,2.5118713212335373,-0.18490213644298903,1
-1.3410993148920218,-0.8786776540818295,-2.3898628018524786,1.77080063563551,0
-0.6813861039722258,-0.10394788735536964,-0.27404965990175045,-0.37144086599579146,0
0.2500492489510009,1.9820681948635976,2.6423583055789175,0.7216720640432351,1
1.8594309729476313,1.0889619377016593,1.6248522319616039,-0.42018681709585726,1
-0.3086741217136537,-0.6951753041684805,-0.5486507737348963,0.18676676447707832,0
0.85249255563812,0.22425665368936998,0.9996342634285915,-0.5245202662797737,1
0.4395870044321901,0.5880337540840914,2.289736538969642,-1.348185422105713,1
-0.40594131386895693,2.0271551910321572,-0.23984824060005616,-0.5172884501003722,1
0.468533059891705,-0.03894660734337052,-0.3825466467597465,-1.4066610968482223,0
0.08245431953528892,0.2626757271119652,0.9619485894056898,-0.7783047254023127,1
-2.066834789092857,-1.943985989560336,-1.3028182624982687,1.0143700650181304,0
-1.359194161171619,-0.7182840428944581,1.5750972671477745,-1.2221278088919454,1
